-i https://pypi.org/simple
asgiref==3.7.2; python_version >= '3.7'
certifi==2023.11.17; python_version >= '3.6'
cfgv==3.4.0; python_version >= '3.8'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
classify-imports==4.2.0; python_version >= '3.7'
crispy-bootstrap4==2023.1; python_version >= '3.8'
distlib==0.3.7
django==5.0; python_version >= '3.10'
django-crispy-forms==2.1; python_version >= '3.8'
django-debug-toolbar==4.2.0; python_version >= '3.8'
django-environ==0.11.2; python_version >= '3.6' and python_version < '4'
filelock==3.13.1; python_version >= '3.8'
gunicorn==21.2.0; python_version >= '3.5'
identify==2.5.32; python_version >= '3.8'
idna==3.6; python_version >= '3.5'
-e git+https://github.com/gofrolist/mtg-printable-set-label-generator.git@22dd5472bd543c963127af771ce5def498153574#egg=mtglabels
nodeenv==1.8.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
packaging==23.2; python_version >= '3.7'
platformdirs==4.1.0; python_version >= '3.8'
pre-commit==3.5.0; python_version >= '3.8'
pyyaml==6.0.1; python_version >= '3.6'
reorder-python-imports==3.12.0; python_version >= '3.8'
requests==2.31.0; python_version >= '3.7'
setuptools==69.0.2; python_version >= '3.8'
sqlparse==0.4.4; python_version >= '3.5'
typing-extensions==4.8.0; python_version < '3.11'
urllib3==2.1.0; python_version >= '3.8'
virtualenv==20.25.0; python_version >= '3.7'
whitenoise==6.6.0; python_version >= '3.8'
